914,4.3699612233211225,-10.045033622609928,-6.780890982379658,3
915,-6.330282620457947,5.481249093180887,-7.09214392458744,1
916,1.7206701194832972,-4.71438952032124,-3.467328971550604,3
917,-7.233468764810424,4.371025421113351,-8.990066582565857,1
918,1.6935368391280594,-8.673115527722821,-6.410144098255877,3
919,-5.329208308981967,-9.986720846641798,-5.56975214200937,4
920,-2.230921042769377,5.838098399915674,-10.057857103744398,1
921,10.657613640766233,-1.396648594025978,7.913738840491445,2
922,8.790657841802314,-0.6951757521698976,6.54184501054647,2
923,0.6137678075982282,-6.150365227834307,-4.604609192465785,3
924,-6.142980234769309,5.230662920457486,-10.991961895855601,1
925,-6.978511371241492,-5.5704945345148715,-3.8879245464516234,4
926,-3.033028816383613,-6.010955784970758,-4.80706735422172,4
927,-4.953092406550091,-6.111892533312223,-3.7433447596113485,4
928,-6.417125902485395,4.121201999682912,-6.157625067488324,1
929,6.436391496431979,2.1162580961071216,0.8917915446496321,0
930,2.45199016731113,-7.431494216979538,-4.107604045516791,3
931,0.39238062593106804,-8.220431462378558,-6.126923438307431,3
932,8.855360834466666,2.574951696092445,-3.047776447801824,0
933,3.189090748781475,-6.621191910595311,-4.837714861984097,3
934,-4.132886830002143,4.082834187699025,-9.152805884365936,1
935,8.298095032222289,0.8801265256459876,-0.0768619314072092,0
936,-7.049005695005463,3.4592079448969466,-8.753701566251351,1
937,-3.191505648341452,-7.775424101078512,-3.2384255481356696,4
938,-0.5453624790385181,-11.589393142949273,-2.667860817617237,4
939,9.065584111046435,0.5570154330124761,10.02249710193489,2
940,-4.606470311096442,-7.092671920123054,-3.7985228558108517,4
941,10.067880560851911,0.4425133848784526,8.196290748219031,2
942,-3.2934376391360782,-6.13125319216411,-7.074623422625036,4
943,-6.3628735916946635,4.458438672246502,-6.726667747974935,1
944,8.99459577650066,-0.5373979777492038,9.784710193010262,2
945,7.961654443840468,-2.8550626672618318,6.994290986202832,2
946,9.538676429059834,0.8635536823316523,10.043353283071305,2
947,6.378847839070415,1.373061355075841,7.314982605837832,2
948,-3.5080366099558917,4.762858143441172,-6.079290371343247,1
949,10.682930521505783,1.802861792455548,2.3710574976410372,0
950,-4.218150068371431,-7.532630589309592,-0.916298915704151,4
951,-4.224159417989686,-7.740827482197153,-4.219611958363235,4
952,-4.849758459136152,-8.867766789540534,-5.715512654922641,4
953,1.8856704997058087,-9.968250552613883,-6.374904898848883,3
954,-1.74619961968435,-9.375605109127877,-3.1181704680228544,4
955,-3.6408826389496958,-7.452483162501441,-5.468224743669227,4
956,8.112555276454943,1.5411051741954584,-1.5530737303822244,0
957,-5.644627082359348,4.830566571727489,-7.995944860086905,1
958,8.878689543637387,-1.3451046463150798,7.5306542974643875,2
959,10.453337511811334,1.5301168621631454,6.531862645547388,2
960,-4.260862596144875,2.448768094660048,-8.836014088043326,1
961,-2.6671545119281967,-4.889970608733737,-4.590888636661605,4
962,3.2852098618492827,-5.677790677528116,-3.6156946510521113,3
963,5.273104854603224,0.08856585046180498,-0.7882345241990817,0
964,5.344969431870539,-5.980660665507777,-5.275503766247348,3
965,8.448242050873427,1.0528594440774008,7.014677902109121,2
966,7.7925323351696045,0.06300653609970452,6.662978018836083,2
967,-3.1072332378968803,-7.705892612604072,-7.094554250583544,4
968,-7.115364016604949,3.782636741586927,-8.064624777892785,1
969,-5.229165333729738,-8.842013267879178,-6.7614695711172335,4
970,1.384349072760379,-5.308728367405115,-3.3232725439620316,3
971,7.717541292223881,1.5947195415376916,2.906644131419995,0
972,7.902239680263993,0.06257853133713365,8.513008085849833,2
973,-4.936908463881843,3.920480343393141,-8.560511905335817,1
974,7.03542024296106,-1.4438929038204864,7.950243636521374,2
975,6.948908942601524,2.271319162478986,-2.1796975560322185,0
976,7.212871576636547,2.4916503194542736,9.012959208756943,2
977,2.9606634464541397,-8.08737428256464,-4.921418831925976,3
978,-3.0334606589001925,-8.807639969596831,-3.882819432373464,4
979,9.188169547928876,0.26714172867969976,1.0947674566063026,0
980,6.989106560677191,1.2554077393721332,-3.3925022723098035,0
981,6.102980847771706,0.07665144530422507,-0.7988568397063234,0
982,2.3590523614035765,-4.746266706230955,-6.5498752396536775,3
983,2.8113032028158464,-5.415291699179274,-5.862307800562021,3
984,9.41601538448667,1.009975105125104,-0.57060373381822,0
985,-5.164140073526999,3.013146968908778,-8.41655666842208,1
986,-5.870035004255565,2.583004066120088,-8.43647095163025,1
987,-4.799336890092668,2.823976200789446,-8.259927569756458,1
988,9.147665663156504,0.5956983986426962,7.5066992190736235,2
989,-4.367049563445683,-8.847625725588943,-3.557122028636283,4
990,1.8630708400275537,-9.875291272150566,-3.459428947308223,3
991,4.923008002711786,2.5056783153796163,-3.5291854165905763,0
992,4.008522373802924,-6.95407746265688,-5.079196846880655,3
993,-4.2178245876605525,2.627899323163565,-8.66975741713178,1
994,3.2941982227164632,-12.45053360807323,-5.866009431656113,3
995,2.9207958265878333,-9.272181431137662,-2.2605638476423264,3
996,3.161191547177079,-10.008043780420214,-7.640685198656618,3
997,10.167206097963748,-1.0596452990709813,9.797622129459043,2
998,-1.7804706437469258,-8.915126315102034,-2.855832094455509,4
999,6.872890022869893,0.6717431661076978,-0.9225282057348523,0
1000,-4.874495337399636,2.626181406379235,-8.621443057581141,1
1001,8.007585223785366,-2.1040788370390113,5.357490332968231,2
1002,-4.542334829889062,-9.773188281823687,-4.707752195754377,4
1003,5.914685149190307,-1.2536417615625695,-2.6493909574333845,0
1004,7.136929982677173,-1.0304880807726278,-1.1574522151894477,0
1005,6.956963749720904,1.1554205320774478,-1.3737879026737043,0
1006,9.509067481895656,-2.4222187160089916,9.72777545484529,2
1007,-4.260832692609641,-9.785089546395989,-6.305161010454036,4
1008,-6.975413279716378,2.3404560493636355,-7.454830146959889,1
1009,7.446611197743137,3.8062521760521393,-2.54033414359376,0
1010,-2.278058406140598,2.778864151514939,-7.414861883381162,1
1011,-4.509880943644247,-12.2473845624355,-3.1929267868617894,4
1012,8.965541555395601,-0.5852199191641794,-0.2872456205141962,0
1013,-5.19579142900379,-9.30600771216647,-5.874237715194976,4
1014,-0.5570549557754814,-9.23661880589475,-5.229007780416499,4
1015,-7.706628760041163,-8.521090844117484,-5.346071850027525,4
1016,2.4919345431586737,-7.724790915545268,-3.680479785819205,3
1017,-4.390294891400991,-10.610256898137184,-5.474641581777839,4
1018,9.751140852954464,-0.3150875274646481,11.881112994844324,2
1019,1.7216215426719645,-8.22551176031283,-5.326015978728933,3
1020,2.7522789390199103,-7.427567054352789,-4.832802029834858,3
1021,7.377562406229621,-3.5884857844654077,10.126667245715245,2
1022,6.649805546563262,-0.8850508461233202,8.65740286538176,2
1023,6.501701894125417,3.492589882526559,-1.307922322682253,0
1024,-4.006716687825867,-9.578147700706221,-4.907666309504523,4
1025,-3.7366930062772044,-9.081959882349205,-2.290777745106715,4
1026,9.727526865977087,0.7953671549462107,0.19698242507974673,0
1027,-3.194625080260184,-9.535579869467163,-5.182650561275293,4
1028,-6.217108524454441,5.626158167999161,-7.042988099243328,1
1029,10.717561894983861,1.4712202024610819,8.50696023103565,2
1030,8.335444310366402,-0.7055371607987581,7.79354661868708,2
1031,11.734810905405848,-1.3416504730458396,6.521499732905684,2
1032,8.909386857474601,1.5773601298320505,-1.177132109602718,0
1033,-5.719894295253314,3.969161494236849,-9.041539585246,1
1034,-2.50528425916079,-9.345820535957618,-3.7622941509262056,4
1035,0.474334004766336,-9.849857875947613,-5.887306256965264,3
1036,7.796183062211085,0.6163420831776167,9.049130891054727,2
1037,9.870713743406426,3.1828016933618057,-1.351368725864774,0
1038,-5.002720709700024,-8.819788138015337,-4.482269175112539,4
1039,-0.21769670343554237,-8.304943030607475,-6.388124887753925,4
1040,7.133141953416562,3.094141439191665,-0.396566158270797,0
1041,1.662064779832136,-8.601958161606884,-5.961566387360463,3
1042,8.036598535094555,0.6344232255207942,-0.6774106045728995,0
1043,-6.976205979297135,-7.505444473263518,-6.475553627577652,4
1044,2.8686474712707692,-7.224558091645125,-3.528332620377312,3
1045,10.782275579088992,-0.545294613045529,9.635935743647206,2
1046,8.855296056347505,1.1728643517066393,-2.738215032608027,0
1047,1.143900738073614,-7.522256402990491,-7.151335916321912,3
1048,1.161587988052894,-8.293763988309637,-7.221554494023312,3
1049,2.1321665453320278,-10.42045424877772,-8.35914545270445,3
1050,6.720012472263289,0.052795804600061835,-2.1142306798660284,0
1051,8.497527446045229,2.123398938524599,-0.06347683244217373,0
1052,7.338563842553028,2.903874079744486,-4.215805631703038,0
1053,-5.990392878767125,4.898248230257085,-8.78126770509759,1
1054,7.698774677284287,0.3085552176609019,8.772990841599025,2
1055,-4.795889650311233,-9.871819429698418,-3.932536386702693,4
1056,-7.811157044311633,5.3188355337371505,-8.807465869257499,1
1057,-5.546740560511855,-7.2814278372611385,-7.819504361219738,4
1058,-7.740307890895765,2.2832533570403157,-8.884621621679038,1
1059,-5.342970340253341,-6.697405489316994,-6.468947055932128,4
1060,-2.308434177111786,-7.275703171528123,-1.9410636297200985,4
1061,0.28742272779886857,-7.402239625536226,-7.6258882847915865,3
1062,8.252118807841581,-1.5394822639353942,8.898742927894723,2
1063,-7.450972117100932,2.907652341712581,-8.644151548781807,1
1064,5.737612639442705,-5.753438705402963,-6.871193098097365,3
1065,7.227862594285371,-0.272527393350033,5.3144171252988315,2
1066,7.040703855570248,1.4975752195970389,0.8766448706397121,0
1067,3.3189595395475395,-5.787936528919194,-4.845066731935633,3
1068,-6.6260514592201165,6.777652157684649,-10.19320707419357,1
1069,5.29388185218688,-2.969510579808688,9.64913488363637,2
1070,-3.04283711200687,2.486638702844351,-9.79624914428309,1
1071,7.127737940451177,3.556057036597653,-1.3919822169381855,0
1072,1.0467270371681976,-7.824219163472743,-6.819504158353565,3
1073,8.531285988514073,-0.730943104702472,8.551078357652745,2
1074,3.199122090453549,-7.93104739551452,-6.282152581451632,3
1075,-5.1483720248866245,4.71636075499708,-8.775208092030368,1
1076,1.764465746712617,-8.909106832193059,-5.666563460506356,3
1077,8.085702081356644,1.3298024760452316,-2.2862518978208035,0
1078,2.447926810118783,-7.727172636865037,-6.810547167898447,3
1079,7.6851514657359665,-0.6284267561063602,8.759199886711187,2
1080,5.693545844184287,1.4093433726467401,-0.1093939820954879,0
1081,9.08762443437691,2.743285241872104,2.195222297247441,0
1082,-3.4594379655576146,4.92968304109796,-10.62441391674351,1
1083,-6.239935609220902,-10.358755700786965,-3.24178457340322,4
1084,7.915076492629177,-3.7950002011833215,9.758715649694881,2
1085,8.467870488485245,1.8785325918816713,-1.4581069407520493,0
1086,8.152520568496012,4.065162976804487,-0.5078078062021365,0
1087,9.733920287777398,5.769165442215336,-1.1847679563026459,0
1088,-5.646781986018988,6.199656335282569,-8.315652261381066,1
1089,-6.899808454898498,3.9129870974288536,-9.381460950687407,1
1090,9.904065327158339,-3.041417570182638,7.260086221554769,2
1091,-4.311665815025634,-9.311694371241032,-4.446497933144803,4
1092,6.398527402355361,1.9362289937036916,9.512060735673877,2
1093,2.6925125708629047,-9.373523286896877,-4.619199801195016,3
1094,2.0339153299866446,-8.299398510526943,-2.735885063750713,3
1095,-5.8366267747656595,4.163119635773468,-9.012204325606827,1
1096,7.837574555976596,3.478765714688125,-3.7543552499205237,0
1097,-1.130890616000332,-8.561137567340536,-4.5896615584990545,4
1098,-3.494014222317719,-8.761385231299851,-4.635225169161382,4
1099,8.49576947284462,0.7222067545921991,0.5283904830664761,0
1100,10.646268620198052,-2.658423249955717,11.892055244146297,2
1101,10.873283526929221,2.597421757923783,9.043099667853447,2
1102,10.665903065497723,3.7963765452987683,-0.9939656537561311,0
1103,8.237189396062288,2.421956978187485,-3.379820463221183,0
1104,-4.477357272515187,4.887098735811004,-6.151104709248388,1
1105,9.018134308717569,4.160367321108284,-1.9301075016878735,0
1106,6.52158145020789,2.3958463746165366,-3.8227760100694335,0
1107,8.68870108327364,-2.050344787819048,11.164442965486993,2
1108,0.3172172134361926,-7.291482328881088,-6.31350793517423,3
1109,7.221783291947645,-0.147415445336312,10.372942098888217,2
1110,8.454061138083489,-0.25380195049798004,-1.8513789627265729,0
1111,-0.7913411134780723,-6.795491606751969,-5.081504510490205,3
1112,-2.8703108722696755,-8.153053934330204,-4.992400216659364,4
1113,6.4076387539056725,2.811004697295844,-4.262664971595083,0
1114,-5.756768248763242,5.910462044649245,-8.669079974132556,1
1115,1.3240450965914856,-8.93751245742892,-4.497797209128889,3
1116,8.367294483628342,3.5627282729263445,-2.7330556092631646,0
1117,6.326426763881802,2.0584631489548033,-1.6591233629838056,0
1118,8.335144362039095,4.123860029070086,0.24813834852440664,0
1119,-6.7725408873335455,2.9732489071293733,-8.104052077370916,1
1120,9.210691061042713,2.094301412232097,-2.24212810279708,0
1121,-5.843749503262644,4.586644474911572,-6.482134996379597,1
1122,7.667002968231424,4.601693934554973,0.45630693141846823,0
1123,-7.109824386163478,4.889640999205262,-9.22050337364156,1
1124,7.399043935619321,2.3731604117543705,0.39364061152894236,0
1125,8.317813854033375,0.3594006717778877,10.245625574068182,2
1126,9.937154592000017,4.311513838346085,-1.3424189956175272,0
1127,2.258226104094397,-6.812469549635162,-3.9527056183562834,3
1128,-6.723017540296454,5.0001776591194576,-10.535193481150623,1
1129,-1.2644825276206966,-9.524319454952293,-3.283644960781939,4
1130,8.424218968053799,0.37858307391246093,9.947571738951552,2
1131,1.4898759717866334,-6.834809421200495,-6.716887917406275,3
1132,8.06051411190082,0.19722249091028332,7.619844234383086,2
1133,5.779266423458101,-6.202291552481815,-4.409516899987499,3
1134,1.2849190105871429,-8.008528650793103,-8.529158150148476,3
1135,-6.035935812105509,1.8303708391028946,-7.75832531892929,1
1136,-5.3897222203903175,4.3684619137442535,-8.84646131518338,1
1137,5.788129818142533,1.0980533145242135,-5.209240455183471,0
1138,2.8498654773180387,-5.684468479692862,-5.133588216999974,3
1139,-1.4841040250452422,-6.4519258244910365,-7.054667767788192,4
1140,9.970627853818208,-0.03233334227041473,8.607937338624767,2
1141,-3.317359673456868,2.6295469635026754,-9.08310043981891,1
1142,8.386885505916066,0.08865826683409639,5.765799308536538,2
1143,-4.406342958788705,-7.25615144462815,-6.5571328275226515,4
1144,-1.490990270959018,-10.747422663771387,-6.174847519629147,3
1145,2.005602037385342,-8.916856408831283,-4.769827912122094,3
1146,8.241843358400134,2.8212410748591576,11.47077158402995,2
1147,-5.610150278120113,6.092739428267911,-7.826316307207604,1
1148,2.837867907495123,-9.516522973466493,-5.819810541837272,3
1149,-1.9854932491256676,-9.455013984641328,-3.922515618628985,4
1150,-3.7543943038984464,-7.06321064163782,-6.735469601311221,4
1151,4.624971105651369,-7.661231388845711,-5.406901623199998,3
1152,8.473980134439131,-0.12543382180298235,7.328206099892854,2
1153,-4.646462095740478,-7.592219193661901,-4.818107670662671,4
1154,-5.698430668550587,2.4625406934005802,-6.151870023062509,1
1155,8.322750082133885,-1.3189371613045189,7.053338196361838,2
1156,-3.302960852147846,-8.55394914572232,-3.9086612287596183,4
1157,-7.909796527443587,6.065006694283481,-10.991787201024689,1
1158,8.356792918753001,0.14836778185434474,8.232635594975298,2
1159,7.953872192695804,1.0268000838093934,-0.4035970629795044,0
1160,2.6156076881746277,-8.40388025513122,-4.44144830934762,3
1161,2.4959081057957473,-8.159380271461846,-6.74786100784761,3
1162,-3.5973939711916336,-9.29005490404464,-5.427157251846974,4
1163,-7.035544423257247,2.6988700560635763,-7.070290248466125,1
1164,10.179280168470077,-0.9341376533215013,8.199007486717504,2
1165,1.8508792909166032,-9.713975501284434,-4.2321476816622745,3
1166,-3.6608702730859335,-10.845908703577866,-4.811834031646883,4
1167,6.458093633116783,2.43264223209797,-0.1317948607575261,0
1168,-4.180606026270734,-8.624867546507684,-6.906737586422236,4
1169,-6.972466127110856,2.973413258462827,-8.99988744710129,1
1170,-5.092864686651086,4.090399982711148,-11.02596200274186,1
1171,8.273380130057806,-1.787545492538488,9.78634116454256,2
1172,9.442613737858235,-1.9827697214426037,9.544759113128928,2
1173,-6.222907022913532,-6.4142141113609,-6.273058501712153,4
1174,11.463342928232848,2.9366559194441635,8.083027923977182,2
1175,8.72093443812093,1.9401673685749445,0.018242633724364188,0
1176,-4.868199843204187,-11.164366344485034,-5.920488208337364,4
1177,6.73275050994352,2.531167190282095,1.0871949924191435,0
1178,3.667340561683859,-9.519928515358522,-4.8981654207200584,3
1179,-5.91783278665782,5.379262051092228,-8.805798011837771,1
1180,-7.349716852962748,-11.086919212608942,-2.6370903064816233,4
1181,-1.5799624864324056,-12.084868946590914,-5.2829159070694915,4
1182,8.37865282267662,1.4108204764949446,-4.288163063187026,0
1183,-3.5973556706794447,-9.354163637641976,-4.383075711255499,4
1184,7.795878657124705,-3.7300494370288777,6.50122304104891,2
1185,-6.585731922420815,2.9964193616517303,-8.43886168983078,1
1186,6.020851239536265,1.08531426591285,-2.5650587284930535,0
1187,7.231556631888304,4.8720742839893365,-2.415123139578027,0
1188,-5.806098010800468,3.5053702132453712,-9.020032650034867,1
1189,10.259783259150954,3.6553493519640456,-2.966935625343758,0
1190,8.451758409210472,1.2869441559740777,0.24070500716356102,0
1191,-4.971568357188861,6.968461192779275,-7.0096850488797475,1
1192,9.251680164130859,-0.09251672519007414,7.641601530245866,2
1193,7.984031652285849,0.0055206060260726275,8.703272970165324,2
1194,7.207541759263823,2.1255634722297665,1.0220237202489746,0
1195,-5.886041213931246,2.406329102565817,-8.061270650705229,1
1196,-4.842402757957923,-7.302655842235125,-5.0523698412966045,4
1197,9.065662558812859,1.1202227881974054,9.68507919380707,2
1198,0.2587698975050787,-10.550824030063326,-7.678449901822715,3
1199,6.504569003404345,4.18745899170227,-0.14994425041346537,0
1200,5.082864256796581,-4.366388597072725,-5.685571284069385,3
1201,7.648630580258847,1.3802391677802646,1.0529952248051337,0
1202,5.369554293930897,3.423346393292767,-3.9450824476519535,0
1203,8.728224500733614,0.6321228026245014,0.1528284749342077,0
1204,8.475882485587778,-1.648859755260557,9.047748845304591,2
1205,8.228608586179318,-0.780653978597111,7.848587772840296,2
1206,-0.3142799982117994,-7.382727653793453,-5.515603624383375,4
1207,7.136364857398117,4.331158958323668,1.4951552284485725,0
1208,7.065477404854946,2.0000579457631584,-0.7458630307113792,0
1209,6.255489758415909,3.9402313493799004,0.4428779224583397,0
1210,-5.785197896686145,3.837288542630718,-8.120732356925005,1
1211,-1.2611548972531343,6.237036866349707,-6.411443398026731,1
1212,9.639869032664535,0.28087748109737287,9.054117912615672,2
1213,6.718883389782174,-9.009762373932318,-4.785049428179891,3
1214,7.958652418223356,2.9682696486178894,-0.4754903717594541,0
1215,1.982476402814986,-6.50555663055302,-6.524125863747721,3
1216,8.776609693422586,-0.15134123956246215,9.659959582617079,2
1217,5.477717033969728,0.28007610759063173,-0.5592685442653096,0
1218,7.900603910425335,3.430511790418497,0.9451063443457262,0
1219,-3.8030453792374943,-10.732515161016703,-4.428703818869114,4
1220,12.666861567464615,1.1073476246361351,-1.469499727914151,0
1221,-7.846495250849603,4.8110652144126975,-8.236141647477767,1
1222,2.0331294154617723,-7.324190173126292,-4.6216743096807384,3
1223,-5.74045594218418,3.817248422717266,-7.295306912051205,1
1224,0.7185951506475474,-10.143192289705715,-2.539094282915651,3
1225,-1.2915600901118127,-11.278936571657875,-4.110573164096759,4
1226,-4.195783800676263,3.463123101336743,-7.529880200998813,1
1227,8.429389403324182,1.801827048887655,5.808552396604771,2
1228,-4.658012240689904,2.3510994594403987,-6.920427752795531,1
1229,9.056269418400197,-2.505798019845455,9.155620893609195,2
1230,-3.619406756995143,-8.477796812587346,-4.851597249018415,4
1231,7.794897554319739,2.906450287084392,-1.3397620419817895,0
1232,7.624967098099556,1.8288487803064624,-0.963547429070578,0
1233,-0.09243237422540007,-9.260898742791136,-1.7005602930420771,4
1234,6.932005696707147,0.13030206595335836,7.537514469414742,2
1235,-1.9681448329391433,-6.987998837616793,-3.9301815626786807,4
1236,-5.223555912307499,3.1502411227453013,-10.46744194010209,1
1237,0.45926461598540413,-9.192389301661173,-2.7024218068575534,3
1238,5.602408222012159,-7.782657479270549,-6.169179085846077,3
1239,4.606187844704533,-9.318437548479947,-4.65357400406992,3
1240,-4.5563712821961495,5.081670554835847,-10.969628361708597,1
1241,1.0165592319251684,-7.4516610254617435,-6.169941939382772,3
1242,8.564007331759568,4.880314466273344,-1.892170739859319,0
1243,-3.4348184332398493,-11.103341942009592,-5.576347493729729,4
1244,2.8530271953343176,-9.63802044007087,-5.443002374557424,3
1245,6.902931457500495,0.11950959512105341,7.791914541324423,2
1246,2.961422622635005,-9.754989623547168,-6.65912277172535,3
1247,-9.287348941385336,2.9552010578125887,-7.86680324791551,1
1248,-5.336833948866098,-9.2416719660765,-4.8662910511026105,4
1249,7.793385777364546,3.3182878665831383,0.5160328657414484,0
1250,7.02630519669044,0.43445452228671133,-4.0753505530098675,0
1251,7.489433608903074,0.638121041015963,5.501876286178257,2
1252,-3.9253439618138106,-8.196774611976727,-3.438984948626845,4
1253,-6.63764913364888,5.362738819839841,-10.860201259730491,1
1254,6.679358515157327,0.11662014426082512,8.967435557252193,2
1255,-4.863626489952443,-7.490434245693932,-4.064258834795945,4
1256,9.393538373162052,-1.7642452902763794,9.105159926103042,2
1257,9.10543728769746,0.9875253178970724,-1.1192990025422276,0
1258,-5.72128998469619,2.7827423802328113,-8.7861947836087,1
1259,8.51591715525477,0.1284673236402306,8.9105781114783,2
1260,0.8687237405341495,-11.428966720542308,-9.381633291344977,3
1261,-6.322110980691047,5.971199539523273,-8.208364613880526,1
1262,-8.453975673027024,3.52547524634981,-9.762533049567027,1
1263,6.563656350834895,-6.522550866171569,-3.9942458907292595,3
1264,-7.619412725941423,4.104728635016027,-8.34737686759938,1
1265,2.4128872831534363,-8.984906421818721,-7.601448194780758,3
1266,1.7994817731753394,-7.719791191982056,-5.326115086234067,3
1267,0.5037984325413711,-5.764378360882336,-9.318220805533239,3
1268,-5.293489374881263,-7.672361215066405,-4.657718565429844,4
1269,-5.203716396370744,6.856023687740817,-8.582796452635302,1
1270,0.6459904025673084,-8.528837813704945,-3.504609484786641,3
1271,3.3106641105728407,-8.333347114150436,-5.528255611611286,3
1272,9.672980625473144,1.067529277492452,-2.3754841415296486,0
1273,-3.279781472764813,-8.589164161944943,-4.838665959151526,4
1274,9.413071735969126,-0.6860467770810379,1.3930729695617599,0
1275,-5.245664918121315,3.7801492085924275,-9.754522251306675,1
1276,8.680857540938426,-1.3110550311929412,8.259778410105277,2
1277,7.035859052107526,-0.11867171459202841,10.439108348760476,2
1278,9.11224276064345,-2.801617348271162,7.8197239955704685,2
1279,-5.541965447955521,-8.727854010076209,-4.210537081082332,4
1280,6.800411251233516,4.079896953038469,-1.6754414806339297,0
1281,2.9393426364871384,-10.911644397502247,-6.269757414934652,3
1282,5.765971353585448,3.4741788991971214,-2.416202417639612,0
1283,-3.653045681002676,-8.604772229273385,-2.7710557538913334,4
1284,-5.089917351276114,2.1296389411887233,-10.197744159683824,1
1285,4.101575723182897,-9.124991704116454,-6.1082959282807545,3
1286,-4.782757685661899,-11.977420589890471,-5.214467705268979,4
1287,-3.0253561755392675,-10.757397734125806,-5.752069495355784,4
1288,5.651707382694566,3.779504390715789,-1.7578931525950754,0
1289,-3.631404505558313,-9.273301552354827,-2.565697142981284,4
1290,3.544870368943428,-9.343343636193161,-2.792625995617968,3
1291,9.193309284264615,-2.1424914405252062,7.379560497843975,2
1292,3.754747331545056,-10.27001149312835,-3.5793896311418787,3
1293,9.888297527025156,-1.6288501742292865,6.0801575712355405,2
1294,8.88758447722261,1.6782376654201552,0.6048734449765263,0
1295,8.875335360029766,2.1961043833780334,0.13423947614252318,0
1296,7.392184872114031,2.5659780416341396,-0.582933189188002,0
1297,-2.8440147215694873,-8.060307561227159,-5.683483098690555,4
1298,-7.100880643282486,2.0109074637129494,-8.116349020163893,1
1299,-3.224932176390164,-8.976031907621937,-3.911925001269669,4
1300,8.42188015604574,4.479626832167218,0.9295101555098206,0
1301,10.10428156554524,-2.4968775056592407,10.065352424328974,2
1302,-5.8587491745533855,-9.51075771021705,-3.6687192680671568,4
1303,0.6455270859098028,-11.229134490168772,-5.127780051710074,3
1304,-4.619673283981429,-10.587380232526268,-6.5499727879770795,4
1305,8.092149516635331,3.1129463628904492,-3.402217750230731,0
1306,2.3364618177198775,-5.417916886145194,-5.426704745351774,3
1307,10.44968130479991,-0.7339357238120036,10.675341320604124,2
1308,7.312624878615247,0.8154170586596736,7.8597457185572575,2
1309,2.650325806861172,-8.857755553786333,-4.059385725468336,3
1310,6.764582952784884,4.6182023088669135,0.009395606129567913,0
1311,-6.678429016593892,5.616989909310547,-9.791605723099972,1
1312,-4.441235826152919,3.4167751354256084,-10.235284550237258,1
1313,10.993243603684597,-0.20978346884466526,8.864269062401677,2
1314,-2.076715246380135,-10.879765417690283,-5.383171502421124,4
1315,1.4842755014711777,-5.127167633249235,-1.6288725196369809,3
1316,2.0463979900103886,-6.8565420362737735,-3.7166599320327194,3
1317,8.524436066590885,0.00030523728511910875,9.671310468703128,2
1318,-4.850611683323988,3.5371587681667163,-8.542821569176683,1
1319,1.9639671196192166,-8.121713934086264,-4.905998142257378,3
1320,9.600929159643092,3.361085795641295,-1.8123556043724172,0
1321,8.395632699425791,0.9197954822610301,6.717584773456778,2
1322,-6.392886404939214,-6.154435625540549,-5.346827839383857,4
1323,7.301276058565655,0.8181811008832827,-1.8917901512912212,0
1324,1.2939987520773075,-8.189274528282859,-4.4751854178299855,3
1325,6.327540953585333,1.2735345962494566,-1.7276533150064424,0
1326,10.150415529868217,0.29239386662756583,7.876494947600208,2
1327,3.6880521615805715,-8.09696613207532,-3.6726322641201445,3
1328,-6.221553125093767,5.425349416076696,-9.131906212169996,1
1329,7.10541924799603,2.896461598058529,-2.0990053644966733,0
1330,-1.9094916181727217,-8.61123722882398,-4.7228135664825475,4
1331,3.7240454751907217,-9.914316196104899,-5.5194582837519075,3
1332,-7.161491647477171,5.046309037747218,-7.805299194964293,1
1333,7.307048426709041,3.197883885922349,-2.113264244386372,0
1334,1.6819091558308346,-7.6901914479092115,-3.34830407501898,3
1335,7.185662606431235,2.5759605325518535,-1.6387939632361945,0
1336,10.104184616734578,0.9922142559291021,6.809068179120786,2
1337,8.963063885377242,-2.2041565432737826,9.40511428111274,2
1338,-5.817365245701173,-6.217550783755459,-5.213902806906356,4
1339,5.886976127910259,-1.7576578925916695,7.522837404205754,2
1340,6.746544540157597,-0.19995955334732463,0.2825486145237721,0
1341,6.53857753145019,4.765125725701235,-0.6319114959930048,0
1342,11.32347738571924,-2.195368797454915,9.230451162044782,2
1343,8.807294002401825,-0.9236480316999189,7.62415833922781,2
1344,6.437345443172222,2.4219685863251605,-3.166933420212975,0
1345,3.01071708144218,-6.149457902166279,-4.375052684174744,3
1346,5.435379002469726,3.1092926138065113,-3.1249952044668774,0
1347,3.7543019481731523,2.7350068241783734,-3.2358337601982283,0
1348,-4.952332933656049,-8.419621850035883,-9.443722120216295,4
1349,3.055358011397253,-7.848257655234931,-4.6122189708818455,3
1350,5.752591663502387,1.3128903188475685,-1.691053733495812,0
1351,-8.751164290587134,4.346948060788519,-5.903149130971047,1
1352,0.09620383885604777,-6.537122140867066,-5.9803432451371155,3
1353,-4.553728978476753,-7.649362899345535,-6.095746053490547,4
1354,0.75947921712303,-8.473872340107137,-6.251669227154438,3
1355,8.521236418035778,-0.16941829377341344,10.024945410186689,2
1356,-7.303336189682867,3.4609542033538916,-9.068492704097658,1
1357,4.441799389551707,-7.420983335161054,-7.660645646931846,3
1358,-8.076581063820003,5.565672419352179,-11.242756551760529,1
1359,-3.532700143419184,-6.808550680068284,-4.315393569914948,4
